id;sexo;edad;nrohijos;horario;satisfaccion
390;Fem;;2;Mañana;3
391;Fem;;3;N;5
392;Mas;;4;T;2
393;F;;4;M;2
394;Fem;;3;TARDE;5
395;Masculino;;3;T;2
396;Fem;;6;N;4
397;F;;5;Mañana;5
398;F;;5;T;5
399;M;;5;N;3-
400;m;;5;Mañana;1
401;Fem;;2;Mañana;5
402;Fem;;4;M;1+
403;Fem;;4;T;1+
404;Mas;;3;Mañana;3
405;M;;6;N;3-
406;Masculino;;2;TARDE;2*
407;Fem;;6;M;5
408;m;;3;TARDE;2*
409;M;;2;Mañana;1+
410;Masculino;;1;T;1+
411;Mas;;1;T;5
412;M;;2;N;1
413;F;;6;Mañana;4
414;F;;6;Mañana;4
415;m;;4;Mañana;2*
416;m;;4;T;3-
417;Fem;;3;T;3
418;m;;1;Mañana;2
419;Mas;;1;M;1
420;M;;6;N;1
421;Masculino;;1;T;4
422;Mas;;5;M;5
423;Fem;;3;TARDE;2
424;Masculino;;5;Mañana;4
425;M;;4;T;5
426;Masculino;;1;Mañana;4
427;F;;3;N;3
428;Masculino;;2;M;5
429;Fem;;1;Mañana;2*
430;M;;6;TARDE;2
431;F;;4;T;1
432;Masculino;;3;N;1+
433;Fem;;1;Mañana;2*
434;Masculino;;3;TARDE;1
435;Fem;;5;TARDE;1
436;m;;4;N;2
437;Fem;;2;N;4
438;Fem;;1;T;1+
439;Masculino;;5;N;3
440;Mas;;6;TARDE;5
441;M;;3;N;1+
442;m;;6;Mañana;2
443;Mas;;2;M;3-
444;Mas;;3;N;2
445;F;;6;T;4
446;M;;3;M;3-
447;m;;2;M;3-
448;Masculino;;6;Mañana;2*
449;m;;5;TARDE;1
450;F;;1;T;2
451;Masculino;;1;M;4
452;Masculino;;2;Mañana;3
453;F;;1;M;2*
454;M;;6;Mañana;4
455;Mas;;4;N;1+
456;F;;1;Mañana;5
457;m;;4;N;1
458;m;;2;Mañana;1+
459;F;;6;T;1
460;m;;3;N;5
461;Mas;;5;Mañana;2*
462;Masculino;;5;N;1
463;M;;4;M;4
464;m;;4;M;3-
465;m;;5;N;1+
466;m;;6;TARDE;2
467;Masculino;;5;TARDE;3
468;m;;2;M;3
469;M;;1;TARDE;2
470;F;;1;Mañana;3
471;m;;3;Mañana;5
472;m;;2;M;3
473;Mas;;6;TARDE;5
474;m;;2;Mañana;1+
475;F;;4;T;1+
476;Fem;;4;N;3
477;m;;3;TARDE;2*
478;Fem;;2;T;2
479;Mas;;2;N;2*
480;M;;3;M;2*
481;Fem;;2;Mañana;4
482;Fem;;6;N;4
483;M;;1;N;1+
484;Fem;;4;N;1+
485;M;;4;N;1+
486;Mas;;4;TARDE;1
487;Fem;92;3;TARDE;5
488;m;78;2;N;3
489;Fem;37;5;TARDE;4
490;M;2;2;Mañana;4
491;F;95;5;TARDE;4
492;Masculino;96;6;M;2*
493;F;62;3;T;1+
494;F;56;3;M;5
495;m;87;1;N;4
496;m;38;3;TARDE;4
497;F;49;4;T;4
498;F;12;6;M;1+
499;Mas;11;1;T;1
500;F;22;1;Mañana;3
501;Mas;8;1;Mañana;2*
502;Mas;96;3;T;2
503;Mas;57;2;T;3
504;M;26;4;N;1
505;M;54;3;TARDE;5
506;Masculino;95;5;M;4
507;Mas;3;2;Mañana;2*
508;M;12;1;TARDE;1
509;Mas;77;1;T;3
510;M;78;2;Mañana;1+
511;Fem;87;1;TARDE;5
512;F;37;5;Mañana;4
513;Masculino;20;1;TARDE;2*
514;m;56;4;Mañana;2
515;Mas;97;4;T;1
516;Masculino;47;1;Mañana;3
517;Mas;10;6;TARDE;2
518;Mas;50;2;M;1
519;m;9;4;Mañana;1+
520;m;92;2;N;1
521;Masculino;100;4;M;2*
522;F;34;6;T;2*
523;Mas;90;1;TARDE;5
524;Mas;47;3;N;2
525;M;70;5;TARDE;2
526;F;3;3;T;2
527;F;97;6;M;3
528;F;59;2;Mañana;1+
529;Fem;20;3;TARDE;2*
530;m;15;5;N;2*
531;F;7;4;N;3
532;Masculino;13;3;N;3-
533;M;69;1;M;1
534;M;76;5;N;2
535;Fem;15;6;N;1
536;F;5;4;T;3-
537;Masculino;39;2;TARDE;4
538;M;92;1;M;4
539;F;60;2;T;2*
540;Masculino;9;6;N;5
541;F;15;2;T;1+
542;M;100;1;N;5
543;Fem;86;1;TARDE;4
544;F;26;6;T;4
545;Fem;77;4;T;1+
546;m;83;5;M;2
547;Masculino;54;2;TARDE;1
548;Mas;26;3;N;5
549;Fem;37;2;N;3
550;Mas;76;2;M;3-
551;Mas;84;2;T;2*
552;m;2;5;T;1+
553;m;1;1;TARDE;2*
554;Masculino;44;5;M;2
555;F;17;1;Mañana;3
556;m;36;2;M;3-
557;F;35;5;TARDE;5
558;Fem;87;6;T;2
559;F;83;6;N;2*
560;m;11;1;T;5
561;F;14;3;Mañana;2*
562;Fem;12;4;N;3
563;Fem;82;2;T;2*
564;M;66;1;N;1
565;F;51;4;Mañana;1+
566;Fem;82;3;Mañana;2*
567;m;42;4;Mañana;1+
568;Mas;90;3;M;1
569;Mas;91;3;N;1+
570;M;55;5;M;3
571;Fem;44;5;Mañana;2
572;Fem;3;6;N;5
573;F;25;4;M;1+
574;Mas;31;6;Mañana;4
575;Masculino;40;2;TARDE;3-
576;F;33;2;M;1+
577;F;37;1;N;2*
578;Mas;92;3;N;5
579;Fem;58;1;TARDE;4
580;M;36;5;T;3
581;Mas;97;3;T;1+
582;Masculino;20;6;TARDE;2
583;Masculino;94;1;N;1
584;Masculino;57;1;T;1+
585;m;94;1;N;1+
586;Mas;48;1;T;2
587;Fem;63;4;TARDE;2*
588;M;45;3;T;3-
589;Fem;69;5;N;3-
590;Mas;25;5;T;1
591;F;57;3;TARDE;3-
592;Masculino;69;1;T;2*
593;m;85;6;N;4
594;Masculino;9;5;T;4
595;F;72;5;T;3
596;Fem;36;6;Mañana;2
597;m;74;6;T;4
598;Masculino;86;2;T;3
599;Fem;23;3;TARDE;3
600;Mas;74;1;M;3
601;F;40;3;N;3
602;M;78;1;T;4
603;M;85;6;TARDE;4
604;F;64;4;M;1
605;Masculino;39;3;Mañana;4
606;F;18;5;TARDE;4
607;Mas;52;5;T;1
608;Fem;49;6;M;2*
609;F;86;6;M;3
610;Masculino;21;3;T;4
611;M;78;2;N;3
612;Fem;98;4;N;3-
613;m;72;5;TARDE;5
614;m;87;3;N;5
615;Mas;94;1;Mañana;3-
616;M;71;5;M;4
617;Mas;84;1;Mañana;1
618;M;100;6;T;1
619;Mas;14;3;TARDE;4
620;M;34;3;N;1+
621;m;33;2;TARDE;3
622;F;28;5;Mañana;5
623;Masculino;51;6;T;1
624;F;98;4;TARDE;3
625;Mas;68;3;TARDE;3-
626;M;58;6;N;2*
627;Fem;94;1;M;5
628;Masculino;72;5;T;3-
629;Masculino;21;1;M;2*
630;Fem;42;1;N;2
631;Masculino;1;3;Mañana;5
632;Fem;30;6;Mañana;2
633;M;96;4;N;1+
634;m;34;5;T;2
635;Fem;95;1;T;2
636;Masculino;31;2;T;3
637;F;71;4;T;1
638;M;45;6;Mañana;2*
639;Masculino;40;4;N;3-
640;m;55;5;T;2*
641;F;9;1;M;5
642;F;25;6;Mañana;3-
643;M;93;3;TARDE;1+
644;F;32;2;Mañana;3
645;Mas;83;4;TARDE;1
646;Mas;75;2;TARDE;1+
647;M;91;1;TARDE;1
648;Fem;35;3;Mañana;1+
649;Mas;53;3;N;4
650;Mas;12;5;M;3
651;M;21;2;TARDE;5
652;Fem;75;5;M;3
653;Masculino;88;4;Mañana;3-
654;Fem;92;6;M;3-
655;F;21;5;Mañana;3-
656;Mas;42;4;T;2
657;M;25;2;M;2*
658;Mas;27;3;Mañana;3
659;m;39;1;Mañana;2*
660;Fem;59;2;T;1+
661;Mas;73;5;T;1
662;Mas;7;5;Mañana;1+
663;Masculino;2;1;TARDE;2*
664;Mas;49;5;Mañana;3
665;Fem;20;5;T;1+
666;M;4;5;TARDE;1+
667;Masculino;10;5;N;5
668;Fem;36;2;M;1
669;F;49;1;N;3-
670;m;59;6;Mañana;3
671;Fem;5;6;T;3
672;Fem;90;5;TARDE;4
673;m;1;1;Mañana;2*
674;F;24;2;Mañana;1+
675;Mas;14;2;Mañana;2
676;M;15;2;Mañana;5
677;Mas;92;2;N;1+
678;Masculino;72;4;TARDE;4
679;Mas;92;3;M;3
680;M;41;4;N;3-
681;m;57;5;N;3-
682;M;23;1;T;1+
683;Mas;39;2;TARDE;1
684;F;34;1;Mañana;5
685;m;21;4;TARDE;5
686;F;88;6;M;4
687;m;21;1;TARDE;4
688;Fem;39;6;TARDE;1
689;M;98;6;N;3
690;F;4;6;N;1
691;Mas;30;1;Mañana;3-
692;Masculino;89;5;T;1
693;F;48;1;M;5
694;F;50;4;Mañana;3-
695;m;61;1;TARDE;1
696;M;56;6;M;3-
697;m;73;5;N;4
698;Mas;71;4;TARDE;3
699;m;8;6;TARDE;5
700;Fem;41;1;M;3
701;F;41;1;N;2*
702;F;6;4;Mañana;4
703;Masculino;15;4;Mañana;2
704;M;17;1;TARDE;2*
705;m;11;4;TARDE;1
706;M;100;3;Mañana;1
707;M;60;5;M;1
708;m;99;5;TARDE;1+
709;Masculino;47;1;M;3-
710;m;80;5;Mañana;1
711;M;81;4;M;3
712;M;4;4;T;2*
713;Mas;50;2;Mañana;1
714;M;80;3;Mañana;1+
715;F;93;1;Mañana;3
716;m;51;2;TARDE;1+
717;Fem;62;2;T;3-
718;m;77;2;M;1
719;Masculino;38;1;M;2
720;F;62;1;M;1+
721;F;71;1;T;1+
722;Fem;17;1;N;2*
723;Masculino;12;6;N;2*
724;M;55;2;T;5
725;F;79;6;N;4
726;Masculino;34;2;N;1
727;Fem;94;4;TARDE;5
728;Masculino;52;4;T;1
729;Fem;27;3;N;2
730;Fem;57;5;M;4
731;Fem;2;6;N;2
732;M;31;3;Mañana;3-
733;Fem;15;4;Mañana;1
734;Mas;66;3;TARDE;2
735;Fem;23;2;M;3-
736;Fem;63;3;T;3
737;Mas;28;3;M;4
738;M;75;2;Mañana;5
739;Masculino;67;5;T;3
740;Masculino;85;6;T;2
741;m;55;1;TARDE;1+
742;m;63;1;M;4
743;F;94;5;M;1+
744;Mas;36;2;N;3-
745;F;29;2;N;1
746;Masculino;65;2;T;3-
747;Masculino;1;6;T;1+
748;Masculino;50;1;N;2
749;Fem;45;3;N;5
750;Masculino;59;4;T;5
751;m;90;5;T;4
752;m;5;2;N;2
753;M;37;6;TARDE;1+
754;F;42;4;T;2*
755;m;18;5;N;1+
756;Fem;86;5;N;2*
757;F;2;6;N;1+
758;F;77;1;N;2
759;m;82;6;M;5
760;Mas;72;1;Mañana;1+
761;Fem;15;2;Mañana;3-
762;m;29;4;TARDE;1
763;F;70;2;T;3
764;Masculino;60;6;TARDE;1
765;Mas;41;3;T;3-
766;Fem;60;2;Mañana;2
767;Fem;28;2;TARDE;2
768;F;50;6;M;4
769;Fem;98;2;T;3
770;Fem;21;4;T;1
771;Masculino;13;3;N;4
772;F;44;2;Mañana;3
773;Masculino;16;1;M;2
774;Fem;49;5;M;5
775;F;38;6;N;3
776;M;79;3;TARDE;2*
777;Fem;70;1;T;5
778;F;84;1;Mañana;2*
779;m;41;5;Mañana;2
780;m;76;1;M;2*
781;Fem;94;5;N;3
782;Mas;36;2;M;4
783;Mas;45;4;N;2*
784;Masculino;30;3;N;3-
785;Mas;97;6;Mañana;4
786;Fem;55;1;Mañana;5
787;M;14;4;M;1
788;m;54;1;T;3
789;Masculino;38;2;Mañana;2*
790;F;57;4;N;3
791;Mas;23;2;Mañana;1+
792;M;29;3;TARDE;4
793;Mas;62;1;N;4
794;F;21;4;T;3
795;m;10;5;M;2*
796;Fem;87;6;M;2
797;Mas;49;1;M;1+
798;Masculino;5;4;N;3
799;Fem;64;5;Mañana;3
800;Fem;67;6;T;3-
801;Mas;70;2;N;2*
802;m;19;6;T;2
803;F;29;2;M;2
804;F;53;5;Mañana;3-
805;M;75;4;N;3-
806;M;13;3;TARDE;1+
807;m;94;3;N;4
808;M;71;4;T;4
809;Masculino;68;4;TARDE;5
810;Masculino;80;1;Mañana;5
811;Fem;87;5;N;2*
812;m;29;4;N;1+
813;Mas;50;4;Mañana;4
814;M;16;3;M;3
815;m;98;6;TARDE;2
816;M;58;1;N;2
817;Mas;79;3;T;4
818;Masculino;75;3;TARDE;5
819;Masculino;48;4;N;1+
820;F;51;2;T;4
821;Masculino;99;5;TARDE;1+
822;Fem;47;6;M;3
823;m;95;1;TARDE;1+
824;Masculino;42;1;M;4
825;Mas;30;4;N;5
826;Mas;36;2;M;2
827;Masculino;48;5;Mañana;5
828;M;26;3;Mañana;3
829;F;1;1;M;4
830;Fem;50;5;N;2
831;M;72;2;N;1+
832;Mas;78;4;N;1+
833;F;18;2;N;3
834;Mas;62;4;T;3
835;m;48;4;TARDE;5
836;M;74;6;T;3
837;Mas;80;2;T;1
838;m;20;3;Mañana;4
839;M;95;6;N;5
840;Mas;5;1;Mañana;3-
841;Masculino;98;2;T;2
842;m;24;2;N;2*
843;Mas;74;4;Mañana;4
844;F;27;1;T;1
845;Masculino;87;4;M;3-
846;F;59;1;Mañana;5
847;Mas;67;2;TARDE;3
848;F;27;4;Mañana;4
849;F;90;6;N;2*
850;Mas;41;2;TARDE;5
851;Masculino;40;2;TARDE;2*
852;Masculino;91;2;TARDE;2
853;M;100;4;N;2*
854;Masculino;41;1;T;1+
855;m;83;4;M;3
856;M;34;4;M;2*
857;F;63;5;M;2
858;F;35;3;N;2*
859;Mas;56;5;T;5
860;M;35;2;TARDE;4
861;M;80;2;N;2
862;Fem;74;1;Mañana;3-
863;Mas;34;1;N;5
864;F;73;2;TARDE;3-
865;m;75;6;T;2
866;Masculino;29;1;Mañana;1
867;m;31;2;T;2
868;Mas;92;6;TARDE;4
869;M;22;4;M;5
870;F;43;4;N;5
871;Fem;49;5;M;3-
872;Fem;66;5;T;2
873;M;94;6;N;2
874;F;31;6;Mañana;3
875;Mas;47;1;N;4
876;M;13;1;T;5
877;Fem;56;5;T;3-
878;Mas;55;2;M;4
879;Fem;63;2;Mañana;1+
880;m;41;3;N;3
881;Fem;11;3;TARDE;1
882;Masculino;33;1;TARDE;3
883;m;26;4;T;2
884;Masculino;16;1;TARDE;2*
885;F;94;3;M;3-
886;Mas;55;2;T;4
887;M;57;4;T;1+
888;Masculino;100;3;Mañana;2
889;Masculino;98;1;Mañana;2
890;m;86;5;T;2
891;Mas;49;5;TARDE;4
892;Fem;78;5;Mañana;2
893;Mas;52;6;T;2*
894;Masculino;22;4;TARDE;2*
895;Fem;67;4;Mañana;2
896;Mas;46;2;T;1
897;Masculino;80;4;TARDE;4
898;F;4;1;N;2*
899;F;51;2;N;1+
900;Fem;64;6;Mañana;4
901;F;94;5;TARDE;5
902;F;59;4;TARDE;1
903;Fem;29;5;T;4
904;F;93;2;T;5
905;F;65;3;TARDE;4
906;Mas;37;1;M;2
907;F;25;4;T;5
908;F;24;4;M;4
909;Fem;89;1;TARDE;2*
910;M;91;3;Mañana;3-
911;m;67;2;Mañana;3
912;Fem;63;1;N;3-
913;Masculino;52;6;Mañana;3-
914;F;66;2;N;4
915;Mas;70;3;T;2*
916;Mas;12;3;M;2*
917;m;37;2;M;5
918;m;64;2;Mañana;4
919;Mas;97;2;M;4
920;M;49;6;N;5
921;M;36;4;T;2*
922;Fem;17;6;M;2*
923;Mas;63;5;T;2
924;Fem;72;5;TARDE;3-
925;M;61;3;T;1
926;Fem;45;2;Mañana;4
927;m;66;2;N;4
928;M;19;4;T;5
929;Masculino;19;2;TARDE;3-
930;Fem;76;3;T;1
931;Mas;82;6;T;5
932;M;19;3;M;2
933;M;7;1;T;5
934;Mas;74;3;Mañana;5
935;Fem;62;5;TARDE;3-
936;Fem;67;3;N;2
937;m;90;3;N;2*
938;Fem;10;6;M;2
939;Masculino;89;3;T;5
940;M;69;5;TARDE;2*
941;Mas;26;2;Mañana;3-
942;M;29;6;TARDE;4
943;Masculino;21;2;N;2*
944;m;27;1;N;4
945;F;60;5;N;4
946;F;96;6;M;3
947;F;4;3;Mañana;2*
948;Masculino;52;6;M;1+
949;Masculino;77;5;TARDE;5
950;Masculino;73;1;M;4
951;m;55;5;N;2
952;m;17;3;TARDE;2*
953;Masculino;96;6;T;2*
954;M;33;5;TARDE;2
955;M;95;4;N;2
956;Mas;13;5;TARDE;5
957;m;11;2;T;1+
958;M;61;3;M;3-
